ip.dst,ip.src,tcp.dstport,tcp.srcport,tcp.window_size_value,tcp.flags
52.182.141.63,192.168.4.133,443,38906,501,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0018
192.168.4.133,52.182.141.63,38906,443,16386,0x0010
192.168.4.133,52.182.141.63,38906,443,16380,0x0010
192.168.4.133,52.182.141.63,38906,443,16386,0x0010
192.168.4.133,52.182.141.63,38906,443,16386,0x0010
192.168.4.133,52.182.141.63,38906,443,16386,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
192.168.4.133,52.182.141.63,38906,443,16386,0x0010
13.89.179.8,192.168.4.133,443,53932,64240,0x0002
192.168.4.133,13.89.179.8,53932,443,65535,0x0012
13.89.179.8,192.168.4.133,443,53932,502,0x0010
13.89.179.8,192.168.4.133,443,53932,502,0x0018
192.168.4.133,13.89.179.8,53932,443,16384,0x0018
13.89.179.8,192.168.4.133,443,53932,502,0x0010
13.89.179.8,192.168.4.133,443,53932,502,0x0018
192.168.4.133,13.89.179.8,53932,443,16382,0x0018
13.89.179.8,192.168.4.133,443,53932,501,0x0010
13.89.179.8,192.168.4.133,443,53932,501,0x0010
13.89.179.8,192.168.4.133,443,53932,501,0x0018
13.89.179.8,192.168.4.133,443,53932,501,0x0010
13.89.179.8,192.168.4.133,443,53932,501,0x0018
13.89.179.8,192.168.4.133,443,53932,501,0x0010
13.89.179.8,192.168.4.133,443,53932,501,0x0018
13.89.179.8,192.168.4.133,443,53932,501,0x0018
192.168.4.133,13.89.179.8,53932,443,16386,0x0010
192.168.4.133,13.89.179.8,53932,443,16386,0x0018
192.168.4.133,13.89.179.8,53932,443,16386,0x0010
192.168.4.133,13.89.179.8,53932,443,16380,0x0010
192.168.4.133,13.89.179.8,53932,443,16386,0x0010
192.168.4.133,13.89.179.8,53932,443,16386,0x0019
13.89.179.8,192.168.4.133,443,53932,501,0x0010
13.89.179.8,192.168.4.133,443,53932,501,0x0018
13.89.179.8,192.168.4.133,443,53932,501,0x0011
192.168.4.133,13.89.179.8,53932,443,16386,0x0010
208.80.153.224,192.168.4.133,443,37810,501,0x0018
142.251.33.170,192.168.4.133,443,34938,64240,0x0002
192.168.4.133,208.80.153.224,37810,443,83,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0010
208.80.153.224,192.168.4.133,443,37810,488,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,496,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,496,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,496,0x0010
192.168.4.133,142.251.33.170,34938,443,65535,0x0012
142.251.33.170,192.168.4.133,443,34938,502,0x0010
142.251.33.170,192.168.4.133,443,34938,502,0x0018
142.251.33.170,192.168.4.133,443,34938,502,0x0018
142.251.33.170,192.168.4.133,443,34938,502,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,496,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,496,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,496,0x0010
192.168.4.133,142.251.33.170,34938,443,262,0x0010
192.168.4.133,142.251.33.170,34938,443,262,0x0010
192.168.4.133,142.251.33.170,34938,443,267,0x0010
192.168.4.133,142.251.33.170,34938,443,255,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,496,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,496,0x0010
192.168.4.133,142.251.33.170,34938,443,267,0x0018
192.168.4.133,142.251.33.170,34938,443,267,0x0018
192.168.4.133,142.251.33.170,34938,443,267,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0018
142.251.33.170,192.168.4.133,443,34938,501,0x0010
142.251.33.170,192.168.4.133,443,34938,501,0x0010
208.80.153.224,192.168.4.133,443,37810,546,0x0010
142.251.33.170,192.168.4.133,443,34938,501,0x0010
142.251.33.170,192.168.4.133,443,34938,501,0x0018
142.251.33.170,192.168.4.133,443,34938,501,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,592,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,637,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,682,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,727,0x0010
192.168.4.133,142.251.33.170,34938,443,267,0x0018
192.168.4.133,142.251.33.170,34938,443,267,0x0018
192.168.4.133,142.251.33.170,34938,443,267,0x0018
192.168.4.133,142.251.33.170,34938,443,267,0x0018
142.251.33.170,192.168.4.133,443,34938,501,0x0018
142.251.33.170,192.168.4.133,443,34938,501,0x0018
142.251.33.170,192.168.4.133,443,34938,501,0x0011
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,773,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,818,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,863,0x0010
192.168.4.133,142.251.33.170,34938,443,267,0x0010
192.168.4.133,142.251.33.170,34938,443,267,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,908,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
192.168.4.133,142.251.33.170,34938,443,267,0x0010
192.168.4.133,142.251.33.170,34938,443,267,0x0010
192.168.4.133,142.251.33.170,34938,443,267,0x0011
142.251.33.170,192.168.4.133,443,34938,501,0x0010
208.80.153.224,192.168.4.133,443,37810,931,0x0010
208.80.153.240,192.168.4.133,443,37080,64240,0x0002
208.80.153.224,192.168.4.133,443,37810,931,0x0018
208.80.153.224,192.168.4.133,443,37810,931,0x0018
208.80.153.224,192.168.4.133,443,37810,931,0x0018
208.80.153.224,192.168.4.133,443,37810,931,0x0018
208.80.153.224,192.168.4.133,443,37810,931,0x0018
208.80.153.224,192.168.4.133,443,37810,931,0x0018
208.80.153.224,192.168.4.133,443,37810,931,0x0018
208.80.153.224,192.168.4.133,443,37810,931,0x0018
208.80.153.224,192.168.4.133,443,37810,931,0x0018
208.80.153.224,192.168.4.133,443,37810,931,0x0018
192.168.4.133,208.80.153.240,37080,443,43440,0x0012
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.240,192.168.4.133,443,37080,502,0x0010
208.80.153.224,192.168.4.133,443,37810,954,0x0018
208.80.153.240,192.168.4.133,443,37080,502,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,999,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1044,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1089,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1135,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1180,0x0010
208.80.153.224,192.168.4.133,443,37810,1180,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0010
208.80.153.224,192.168.4.133,443,37810,1225,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1270,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1316,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1361,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1406,0x0010
192.168.4.133,208.80.153.240,37080,443,84,0x0010
192.168.4.133,208.80.153.240,37080,443,84,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.240,192.168.4.133,443,37080,501,0x0010
208.80.153.224,192.168.4.133,443,37810,1451,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1497,0x0010
208.80.153.240,192.168.4.133,443,37080,501,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1542,0x0010
208.80.153.240,192.168.4.133,443,37080,501,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1587,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1632,0x0010
208.80.153.224,192.168.4.133,443,37810,1678,0x0010
208.80.153.224,192.168.4.133,443,37810,1723,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1768,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1813,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1859,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1904,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1931,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1931,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1915,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1931,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1931,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1931,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1931,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1931,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1931,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1931,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1931,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1931,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
192.168.4.133,208.80.153.240,37080,443,84,0x0010
192.168.4.133,208.80.153.240,37080,443,84,0x0018
208.80.153.224,192.168.4.133,443,37810,1931,0x0010
208.80.153.240,192.168.4.133,443,37080,501,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,1987,0x0010
208.80.153.224,192.168.4.133,443,37810,2032,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,2077,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,2122,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,2168,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,2213,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,2235,0x0010
192.168.4.133,208.80.153.240,37080,443,84,0x0010
184.26.153.202,192.168.4.133,80,56914,64240,0x0002
192.168.4.133,184.26.153.202,56914,80,65160,0x0012
184.26.153.202,192.168.4.133,80,56914,502,0x0010
184.26.153.202,192.168.4.133,80,56914,502,0x0018
192.168.4.133,184.26.153.202,56914,80,509,0x0010
192.168.4.133,184.26.153.202,56914,80,509,0x0018
184.26.153.202,192.168.4.133,80,56914,501,0x0010
208.80.153.224,192.168.4.133,443,37810,2235,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,2268,0x0010
208.80.153.224,192.168.4.133,443,37810,2268,0x0018
208.80.153.224,192.168.4.133,443,37810,2268,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0010
192.229.211.108,192.168.4.133,80,56966,64240,0x0002
208.80.153.224,192.168.4.133,443,37810,2268,0x0018
192.168.4.133,192.229.211.108,56966,80,65535,0x0012
192.229.211.108,192.168.4.133,80,56966,502,0x0010
192.229.211.108,192.168.4.133,80,56966,502,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0010
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.229.211.108,192.168.4.133,80,56966,496,0x0010
192.229.211.108,192.168.4.133,80,56966,480,0x0010
192.229.211.108,192.168.4.133,80,56966,465,0x0010
192.229.211.108,192.168.4.133,80,56966,449,0x0010
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0010
192.229.211.108,192.168.4.133,80,56966,434,0x0010
192.229.211.108,192.168.4.133,80,56966,418,0x0010
192.229.211.108,192.168.4.133,80,56966,411,0x0010
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.229.211.108,192.168.4.133,80,56966,403,0x0010
192.229.211.108,192.168.4.133,80,56966,387,0x0010
192.229.211.108,192.168.4.133,80,56966,372,0x0010
192.229.211.108,192.168.4.133,80,56966,355,0x0010
192.229.211.108,192.168.4.133,80,56966,340,0x0010
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.229.211.108,192.168.4.133,80,56966,324,0x0010
192.229.211.108,192.168.4.133,80,56966,309,0x0010
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.229.211.108,192.168.4.133,80,56966,496,0x0010
192.229.211.108,192.168.4.133,80,56966,480,0x0010
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,2302,0x0010
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.229.211.108,192.168.4.133,80,56966,496,0x0010
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0010
192.229.211.108,192.168.4.133,80,56966,501,0x0010
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.229.211.108,192.168.4.133,80,56966,524,0x0010
192.229.211.108,192.168.4.133,80,56966,592,0x0010
192.229.211.108,192.168.4.133,80,56966,705,0x0010
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.168.4.133,192.229.211.108,56966,80,128,0x0018
192.229.211.108,192.168.4.133,80,56966,773,0x0010
192.229.211.108,192.168.4.133,80,56966,823,0x0010
192.229.211.108,192.168.4.133,80,56966,823,0x0011
184.26.153.202,192.168.4.133,80,56914,501,0x0011
192.168.4.133,192.229.211.108,56966,80,128,0x0011
192.229.211.108,192.168.4.133,80,56966,823,0x0010
192.168.4.133,184.26.153.202,56914,80,509,0x0011
184.26.153.202,192.168.4.133,80,56914,501,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
13.89.179.8,192.168.4.133,443,38654,64240,0x0002
192.168.4.133,52.182.141.63,38906,443,16386,0x0010
192.168.4.133,52.182.141.63,38906,443,16386,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0018
192.168.4.133,13.89.179.8,38654,443,65535,0x0012
13.89.179.8,192.168.4.133,443,38654,502,0x0010
13.89.179.8,192.168.4.133,443,38654,502,0x0018
192.168.4.133,13.89.179.8,38654,443,16384,0x0010
192.168.4.133,13.89.179.8,38654,443,16384,0x0018
13.89.179.8,192.168.4.133,443,38654,502,0x0010
13.89.179.8,192.168.4.133,443,38654,502,0x0018
192.168.4.133,52.182.141.63,38906,443,16386,0x0010
192.168.4.133,13.89.179.8,38654,443,16382,0x0018
13.89.179.8,192.168.4.133,443,38654,501,0x0010
13.89.179.8,192.168.4.133,443,38654,501,0x0010
13.89.179.8,192.168.4.133,443,38654,501,0x0018
13.89.179.8,192.168.4.133,443,38654,501,0x0010
13.89.179.8,192.168.4.133,443,38654,501,0x0018
13.89.179.8,192.168.4.133,443,38654,501,0x0010
13.89.179.8,192.168.4.133,443,38654,501,0x0018
13.89.179.8,192.168.4.133,443,38654,501,0x0010
13.89.179.8,192.168.4.133,443,38654,501,0x0018
192.168.4.133,13.89.179.8,38654,443,16386,0x0010
192.168.4.133,13.89.179.8,38654,443,16386,0x0018
192.168.4.133,13.89.179.8,38654,443,16386,0x0010
192.168.4.133,13.89.179.8,38654,443,16386,0x0010
192.168.4.133,13.89.179.8,38654,443,16386,0x0019
13.89.179.8,192.168.4.133,443,38654,501,0x0010
13.89.179.8,192.168.4.133,443,38654,501,0x0018
13.89.179.8,192.168.4.133,443,38654,501,0x0011
192.168.4.133,13.89.179.8,38654,443,16386,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0018
192.168.4.133,52.182.141.63,38906,443,16386,0x0010
192.168.4.133,52.182.141.63,38906,443,16386,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
192.168.4.133,52.182.141.63,38906,443,16386,0x0010
192.168.4.133,52.182.141.63,38906,443,16386,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
192.168.4.133,52.182.141.63,38906,443,16386,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0018
192.168.4.133,52.182.141.63,38906,443,16386,0x0010
192.168.4.133,52.182.141.63,38906,443,16386,0x0010
192.168.4.133,52.182.141.63,38906,443,16386,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0018
192.168.4.133,52.182.141.63,38906,443,16386,0x0010
13.107.42.18,192.168.4.133,443,45666,2928,0x0018
13.107.42.18,192.168.4.133,443,45666,2928,0x0018
13.107.42.18,192.168.4.133,443,45666,2928,0x0018
192.168.4.133,13.107.42.18,45666,443,16379,0x0010
192.168.4.133,13.107.42.18,45666,443,16385,0x0010
192.168.4.133,13.107.42.18,45666,443,16383,0x0010
192.168.4.133,13.107.42.18,45666,443,16383,0x0018
13.107.42.18,192.168.4.133,443,45666,2928,0x0010
192.168.4.133,13.107.42.18,45666,443,16383,0x0018
192.168.4.133,13.107.42.18,45666,443,16383,0x0018
13.107.42.18,192.168.4.133,443,45666,2962,0x0010
13.107.42.18,192.168.4.133,443,45666,2962,0x0010
13.107.42.18,192.168.4.133,443,45666,2962,0x0018
192.168.4.133,13.107.42.18,45666,443,16383,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0018
192.168.4.133,52.182.141.63,38906,443,16386,0x0010
192.168.4.133,52.182.141.63,38906,443,16386,0x0010
192.168.4.133,52.182.141.63,38906,443,16381,0x0010
192.168.4.133,52.182.141.63,38906,443,16381,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0010
15.156.43.129,192.168.4.133,443,56142,501,0x0018
192.168.4.133,15.156.43.129,56142,443,126,0x0018
15.156.43.129,192.168.4.133,443,56142,501,0x0010
13.107.13.93,192.168.4.133,443,54896,501,0x0010
192.168.4.133,13.107.13.93,54896,443,16383,0x0010
152.199.4.33,192.168.4.133,443,56000,501,0x0010
192.168.4.133,152.199.4.33,56000,443,135,0x0010
13.107.246.36,192.168.4.133,443,40668,501,0x0010
192.168.4.133,13.107.246.36,40668,443,16379,0x0010
13.107.6.175,192.168.4.133,443,35724,501,0x0010
192.168.4.133,13.107.6.175,35724,443,16384,0x0010
93.184.215.201,192.168.4.133,443,36808,24568,0x0010
192.168.4.133,93.184.215.201,36808,443,137,0x0010
208.80.153.240,192.168.4.133,443,37080,501,0x0018
192.168.4.133,208.80.153.240,37080,443,84,0x0010
192.168.4.133,208.80.153.240,37080,443,84,0x0018
208.80.153.240,192.168.4.133,443,37080,501,0x0010
208.80.153.224,192.168.4.133,443,37810,2302,0x0018
192.168.4.133,208.80.153.224,37810,443,83,0x0018
208.80.153.224,192.168.4.133,443,37810,2302,0x0010
13.107.42.18,192.168.4.133,443,45666,2962,0x0010
192.168.4.133,13.107.42.18,45666,443,16383,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0010
192.168.4.133,52.182.141.63,38906,443,16381,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
192.168.4.133,52.182.141.63,38906,443,16386,0x0010
192.168.4.133,52.182.141.63,38906,443,16386,0x0010
192.168.4.133,52.182.141.63,38906,443,16386,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0010
192.168.4.133,52.182.141.63,38906,443,16386,0x0018
52.182.141.63,192.168.4.133,443,38906,501,0x0010
52.182.141.63,192.168.4.133,443,38906,501,0x0018
192.168.4.133,52.182.141.63,38906,443,16386,0x0010
13.107.13.93,192.168.4.133,443,54896,501,0x0010
192.168.4.133,13.107.13.93,54896,443,16383,0x0010
13.107.246.36,192.168.4.133,443,40668,501,0x0010
152.199.4.33,192.168.4.133,443,56000,501,0x0010
192.168.4.133,13.107.246.36,40668,443,16379,0x0010
192.168.4.133,152.199.4.33,56000,443,135,0x0010
15.156.43.129,192.168.4.133,443,56142,501,0x0018
15.156.43.129,192.168.4.133,443,56142,501,0x0018
15.156.43.129,192.168.4.133,443,56142,501,0x0011
192.168.4.133,15.156.43.129,56142,443,126,0x0010
192.168.4.133,15.156.43.129,56142,443,126,0x0011
15.156.43.129,192.168.4.133,443,56142,501,0x0010
13.107.6.175,192.168.4.133,443,35724,501,0x0010
192.168.4.133,13.107.6.175,35724,443,16384,0x0010
93.184.215.201,192.168.4.133,443,36808,24568,0x0010
192.168.4.133,93.184.215.201,36808,443,137,0x0010
192.168.4.20,192.168.4.133,80,52825,1024,0x0002
192.168.4.21,192.168.4.133,80,52825,1024,0x0002
192.168.4.133,192.168.4.20,52825,80,0,0x0014
192.168.4.21,192.168.4.133,53,52825,1024,0x0002
192.168.4.76,192.168.4.133,80,52825,1024,0x0002
192.168.4.78,192.168.4.133,80,52825,1024,0x0002
192.168.4.133,192.168.4.21,52825,80,0,0x0014
192.168.4.133,192.168.4.21,52825,53,24400,0x0012
192.168.4.21,192.168.4.133,53,52825,0,0x0004
192.168.4.78,192.168.4.133,53,52825,1024,0x0002
192.168.4.133,192.168.4.78,52825,80,0,0x0014
192.168.4.20,192.168.4.133,53,52825,1024,0x0002
192.168.4.21,192.168.4.133,445,52825,1024,0x0002
192.168.4.133,192.168.4.76,52825,80,0,0x0014
192.168.4.106,192.168.4.133,80,52825,1024,0x0002
192.168.4.106,192.168.4.133,53,52825,1024,0x0002
192.168.4.76,192.168.4.133,53,52825,1024,0x0002
192.168.4.133,192.168.4.20,52825,53,24400,0x0012
192.168.4.20,192.168.4.133,53,52825,0,0x0004
192.168.4.133,192.168.4.21,52825,445,0,0x0014
192.168.4.21,192.168.4.133,1723,52825,1024,0x0002
192.168.4.133,192.168.4.78,52825,53,0,0x0014
192.168.4.133,192.168.4.76,52825,53,0,0x0014
192.168.4.78,192.168.4.133,445,52825,1024,0x0002
192.168.4.106,192.168.4.133,445,52825,1024,0x0002
192.168.4.133,192.168.4.21,52825,1723,0,0x0014
192.168.4.133,192.168.4.106,52825,53,0,0x0014
192.168.4.133,192.168.4.106,52825,80,0,0x0014
192.168.4.20,192.168.4.133,445,52825,1024,0x0002
192.168.4.21,192.168.4.133,8888,52825,1024,0x0002
192.168.4.76,192.168.4.133,445,52825,1024,0x0002
192.168.4.133,192.168.4.78,52825,445,0,0x0014
192.168.4.133,192.168.4.21,52825,8888,0,0x0014
192.168.4.133,192.168.4.20,52825,445,0,0x0014
192.168.4.1,192.168.4.133,80,52825,1024,0x0002
192.168.4.20,192.168.4.133,1723,52825,1024,0x0002
192.168.4.21,192.168.4.133,21,52825,1024,0x0002
192.168.4.133,192.168.4.106,52825,445,0,0x0014
192.168.4.133,192.168.4.76,52825,445,0,0x0014
192.168.4.133,192.168.4.1,52825,80,29200,0x0012
192.168.4.1,192.168.4.133,80,52825,0,0x0004
192.168.4.78,192.168.4.133,1723,52825,1024,0x0002
192.168.4.106,192.168.4.133,1723,52825,1024,0x0002
192.168.4.20,192.168.4.133,8888,52825,1024,0x0002
192.168.4.21,192.168.4.133,135,52825,1024,0x0002
192.168.4.133,192.168.4.21,52825,21,0,0x0014
192.168.4.133,192.168.4.20,52825,1723,0,0x0014
192.168.4.76,192.168.4.133,1723,52825,1024,0x0002
192.168.4.78,192.168.4.133,8888,52825,1024,0x0002
192.168.4.106,192.168.4.133,8888,52825,1024,0x0002
192.168.4.133,192.168.4.21,52825,135,0,0x0014
